"Enrichment","Region","Position","FileName"
0.306225155969755,"ACC",1,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ACC_NeuN+_19y_351.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.205909085519874,"ACC",2,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ACC_NeuN-_19y_351.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.92040187153464,"ACC",3,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ACC_NeuN+_20y_437.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.60215646971323,"ACC",4,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ACC_NeuN-_20y_437.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.0495452525492298,"ACC",5,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ACC_NeuN+_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.2312414906463,"ACC",6,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ACC_NeuN-_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.62047228048272,"ACC",7,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ACC_NeuN+_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.8484645345693,"ACC",8,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ACC_NeuN-_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.04377245304191,"ACC",9,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ACC_NeuN+_28y_440.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.58200869704366,"ACC",10,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ACC_NeuN-_28y_440.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.91064409263676,"BAMG",11,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_BAMG_NeuN-_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.92797736087043,"BAMG",12,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_BAMG_NeuN+_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.14033699820482,"BAMG",13,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_BAMG_NeuN-_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.67225749250227,"CAU",14,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_10.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.60002445708708,"CAU",15,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_10.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.55537847889145,"CAU",16,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_10.rep3.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.15440212197015,"CAU",17,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_11.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.05301399180414,"CAU",18,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_11.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.592368494282819,"CAU",19,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_12.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.00577495653573043,"CAU",20,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_12.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.105997509165189,"CAU",21,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_13.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.09575709323025,"CAU",22,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_13.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.01819302696256,"CAU",23,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_14.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.63836301677055,"CAU",24,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_14.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.0842421073553,"CAU",25,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_14.rep3.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.70493707510014,"CAU",26,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_14.rep4.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.08834350723648,"CAU",27,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_15.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.495576321584374,"CAU",28,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_15.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.42344814145523,"CAU",29,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_16.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.06131092825099,"CAU",30,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_16.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.01191425260694,"CAU",31,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_17.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.15493972244284,"CAU",32,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_17.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.23926440917059,"CAU",33,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_18.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.820200955552854,"CAU",34,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_18.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.28229022249635,"CAU",35,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_19.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.707616323239005,"CAU",36,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_19.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.654703435387643,"CAU",37,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_1.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.63177604439578,"CAU",38,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_1.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.509853874453964,"CAU",39,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_20.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.57231184351935,"CAU",40,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_20.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.602348114537249,"CAU",41,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_21.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.90428813379626,"CAU",42,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_22.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.26229860028623,"CAU",43,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_22.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.947373194820404,"CAU",44,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_23.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.33586344917737,"CAU",45,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_23.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.1763502630951,"CAU",46,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_24.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.91452138183566,"CAU",47,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_24.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.68116043225394,"CAU",48,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_25.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.99751666757748,"CAU",49,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_25.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.13887742254617,"CAU",50,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_26.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.94269973542514,"CAU",51,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_26.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.534071066596195,"CAU",52,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_26.rep3.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.97789713380034,"CAU",53,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_27.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.781587693432906,"CAU",54,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_27.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.311991183958721,"CAU",55,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_28.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.0651406870374893,"CAU",56,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_28.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.1988994743513,"CAU",57,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_29.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.20090540776947,"CAU",58,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_29.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.56220592857579,"CAU",59,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_2.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.428487843483506,"CAU",60,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_30.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.59708349890865,"CAU",61,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_30.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.09783025245933,"CAU",62,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_31.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.27514834301361,"CAU",63,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_31.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.884729493695049,"CAU",64,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_32.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.43582002820229,"CAU",65,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_32.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.69633778505837,"CAU",66,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_3.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.48671215546357,"CAU",67,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_3.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.0691758784516411,"CAU",68,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_4.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.0367541027373744,"CAU",69,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_4.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.12878620351481,"CAU",70,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_5.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.05591691345297,"CAU",71,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_6.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.56095569737882,"CAU",72,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_6.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.66418556873585,"CAU",73,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_7.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.98502912036806,"CAU",74,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_7.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.10510967499554,"CAU",75,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_8.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.655817781316408,"CAU",76,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_8.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.90885350901139,"CAU",77,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_CAU_Mixed_Adult_9.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.09663183817295,"DSPFC",78,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_DSPFC_NeuN+_19y_351.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-5.73899805133949,"DSPFC",79,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_DSPFC_NeuN-_19y_351.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.90315081209496,"DSPFC",80,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_DSPFC_NeuN+_20y_437.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.24691394294995,"DSPFC",81,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_DSPFC_NeuN-_20y_437.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.476925618491841,"DSPFC",82,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_DSPFC_NeuN+_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.91571026411113,"DSPFC",83,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_DSPFC_NeuN-_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.40107600462726,"DSPFC",84,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_DSPFC_NeuN+_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.24850260876096,"DSPFC",85,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_DSPFC_NeuN-_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.49172821937884,"DSPFC",86,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_DSPFC_NeuN+_28y_440.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.22507637258278,"DSPFC",87,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_DSPFC_NeuN-_28y_440.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.331007474142521,"FPPFC",88,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN+_Adult_S1.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.4400441539002,"FPPFC",89,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN-_Adult_S1.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.52067272063935,"FPPFC",90,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN+_Adult_S2.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.32040778566573,"FPPFC",91,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN-_Adult_S2.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.43822688957556,"FPPFC",92,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN+_Adult_S3.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.88723851763125,"FPPFC",93,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN-_Adult_S3.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.0900757833873671,"FPPFC",94,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN+_Adult_S4.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.01259251294714,"FPPFC",95,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN-_Adult_S4.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.65314564758119,"FPPFC",96,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN+_Adult_S5.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.38493836989278,"FPPFC",97,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN-_Adult_S5.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.19184472799394,"FPPFC",98,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN+_Adult_S6.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.703685710296968,"FPPFC",99,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN-_Adult_S6.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.22811572655431,"FPPFC",100,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN+_Adult_S7.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.50596063321835,"FPPFC",101,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN-_Adult_S7.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.55793135055065,"FPPFC",102,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN+_Adult_S8.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.05335375550066,"FPPFC",103,"/data/rusers/sheddn/LDR/Fullard_Roussos_28335009/28335009_FPPFC_NeuN-_Adult_S8.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.98693679942026,"HC",104,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_10.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.27008224051556,"HC",105,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_10.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.990706582919011,"HC",106,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_11.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.110778032585995,"HC",107,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_11.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.20943574073176,"HC",108,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_12.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.1817180235731,"HC",109,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_13.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.18318410333523,"HC",110,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_13.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.57503515176148,"HC",111,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_14.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.556792951963938,"HC",112,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_14.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
