"Enrichment","Region","Position","FileName"
3.39571523760392,"HC",113,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_14.rep3.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.26900358984133,"HC",114,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_14.rep4.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.385033559340726,"HC",115,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_15.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.36841310398739,"HC",116,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_15.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.297029026812809,"HC",117,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_16.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.27858473525004,"HC",118,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_16.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.52378446791653,"HC",119,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_17.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.53581481455737,"HC",120,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_17.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.67844887919826,"HC",121,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_18.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.660215546232118,"HC",122,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_18.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.17822857522288,"HC",123,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_19.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.994064366292551,"HC",124,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_19.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.19425792078298,"HC",125,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_1.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.58731730862582,"HC",126,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_1.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.01215610331454,"HC",127,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_20.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.485476791601168,"HC",128,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_20.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.98676933119495,"HC",129,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_21.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.37612440400338,"HC",130,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_21.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.871331335913845,"HC",131,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_21.rep3.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.18583142607284,"HC",132,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_22.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.2027548088888,"HC",133,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_22.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.288251126613758,"HC",134,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_2.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.899393059352197,"HC",135,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_2.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.69360304897294,"HC",136,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_3.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.96858689594768,"HC",137,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_3.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.32420547087656,"HC",138,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_4.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.28087407903455,"HC",139,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_4.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.56782804023953,"HC",140,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_5.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.31098101861481,"HC",141,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_5.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.9073041717303,"HC",142,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_6.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.259076901040088,"HC",143,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_6.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.46683829160604,"HC",144,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_7.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.08103280680709,"HC",145,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_8.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.30536321924743,"HC",146,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_8.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-6.91492202292624,"HC",147,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_9.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.69015510671087,"HC",148,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_9.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.28878196133129,"HC",149,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_HC_Mixed_Adult_9.rep3.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.5954860980759,"HC",150,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_HC_NeuN+_20y_437.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.16701988911559,"HC",151,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_HC_NeuN-_20y_437.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.47712116932685,"HC",152,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_HC_NeuN+_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.36895187524752,"HC",153,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_HC_NeuN-_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.45669730604011,"HC",154,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_HC_NeuN+_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.01147081013409,"HC",155,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_HC_NeuN-_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.34693567764253,"INS",156,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_INS_NeuN+_19y_351.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.339233423194352,"INS",157,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_INS_NeuN-_19y_351.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.08238560728334,"INS",158,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_INS_NeuN+_20y_437.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.384505799100078,"INS",159,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_INS_NeuN-_20y_437.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.99736103793976,"INS",160,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_INS_NeuN+_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.30731729180587,"INS",161,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_INS_NeuN-_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.75706472176741,"INS",162,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_INS_NeuN+_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.18150168573368,"INS",163,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_INS_NeuN-_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.07526719145051,"INS",164,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_INS_NeuN+_28y_440.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.50165079195787,"INS",165,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_INS_NeuN-_28y_440.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.79662311234067,"ITC",166,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ITC_NeuN+_19y_351.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.19620612617691,"ITC",167,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ITC_NeuN-_19y_351.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.51439959912148,"ITC",168,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ITC_NeuN+_20y_437.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.86394607095042,"ITC",169,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ITC_NeuN-_20y_437.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.24752166211966,"ITC",170,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ITC_NeuN+_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.74189790742287,"ITC",171,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ITC_NeuN-_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.905390102690396,"ITC",172,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ITC_NeuN+_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.89843047284039,"ITC",173,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ITC_NeuN-_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.383512486535976,"ITC",174,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ITC_NeuN+_28y_440.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.51262122631982,"ITC",175,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_ITC_NeuN-_28y_440.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.425920860443134,"MDT",176,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MDT_NeuN+_19y_351.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.93901982187523,"MDT",177,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MDT_NeuN-_19y_351.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.16041208445404,"MDT",178,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MDT_NeuN+_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.4531079053024,"MDT",179,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MDT_NeuN-_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.97626113283066,"MDT",180,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MDT_NeuN+_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.61998713837754,"MDT",181,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MDT_NeuN-_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.1431806465961,"MDT",182,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MDT_NeuN-_28y_440.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.10274192853435,"MFG",183,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_10.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.01641892765421,"MFG",184,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_10.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.39264327458285,"MFG",185,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_11.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.77721768834612,"MFG",186,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_11.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.757160508109797,"MFG",187,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_12.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.83249180865876,"MFG",188,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_12.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.840980512185,"MFG",189,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_1.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.8034786057176,"MFG",190,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_1.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.24152342609403,"MFG",191,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_2.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.28474991424227,"MFG",192,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_3.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.72671976794406,"MFG",193,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_3.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.21096538581174,"MFG",194,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_4.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.04342457489252,"MFG",195,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_4.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.02849034074526,"MFG",196,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_5.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.106944455095501,"MFG",197,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_5.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.363014267995807,"MFG",198,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_6.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.69506825222837,"MFG",199,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_6.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.70106373519039,"MFG",200,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_6.rep3.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.18367250237034,"MFG",201,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_7.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.24039343762864,"MFG",202,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_7.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.4788235312116,"MFG",203,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_7.rep3.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.29114409523839,"MFG",204,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_8.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.54011565896608,"MFG",205,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_8.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.87615507344874,"MFG",206,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_9.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.91883000395076,"MFG",207,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MFG_Mixed_Adult_9.rep3.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.665040277915612,"MOFC",208,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MOFC_NeuN+_19y_351.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.13340514855745,"MOFC",209,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MOFC_NeuN-_19y_351.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.21804672101903,"MOFC",210,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MOFC_NeuN+_20y_437.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.19420525215704,"MOFC",211,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MOFC_NeuN-_20y_437.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.2562726748578,"MOFC",212,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MOFC_NeuN+_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.11955641326526,"MOFC",213,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MOFC_NeuN-_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.345815243534516,"MOFC",214,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MOFC_NeuN+_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.01468537399956,"MOFC",215,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MOFC_NeuN-_22y_446.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.927598536561782,"MOFC",216,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MOFC_NeuN+_28y_440.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.4401221763721,"MOFC",217,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_MOFC_NeuN-_28y_440.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.16310090703093,"MTG",218,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_10.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.39136504594186,"MTG",219,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_10.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.63083162672194,"MTG",220,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_11.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.71146159808404,"MTG",221,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_11.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.68533981911644,"MTG",222,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_12.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.505646774091033,"MTG",223,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_12.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.15046399487107,"MTG",224,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_1.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.87644710733161,"MTG",225,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_1.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
