"Enrichment","Region","Position","FileName"
0.993228709058465,"MTG",226,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_2.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.60679764525197,"MTG",227,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_2.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.712091327677448,"MTG",228,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_3.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.177931955386141,"MTG",229,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_3.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.24826156224187,"MTG",230,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_4.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.07421514159336,"MTG",231,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_4.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.420938672244187,"MTG",232,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_4.rep3.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.27524443143872,"MTG",233,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_5.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.59446257942468,"MTG",234,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_5.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.51478112771462,"MTG",235,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_6.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.65407477969222,"MTG",236,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_6.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.05155005779841,"MTG",237,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_7.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.34177520220938,"MTG",238,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_7.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.70824928063244,"MTG",239,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_8.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.29942572059818,"MTG",240,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_8.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.881229000006315,"MTG",241,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_9.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
7.3094284751181,"MTG",242,"/data/rusers/sheddn/LDR/Corces_Montine_33106633/33106633_MTG_Mixed_Adult_9.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.6776159147593,"NA",243,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_NA_NeuN+_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.00615159290878,"NA",244,"/data/rusers/sheddn/LDR/Fullard_Roussos_29945882/29945882_NA_NeuN-_22y_372.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.61637592192289,"NAcc",245,"/data/rusers/sheddn/LDR/Rizzardi_Feinberg_30643296/30643296_NAcc_NeuN+_Adult_5343.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.51196048335182,"NAcc",246,"/data/rusers/sheddn/LDR/Rizzardi_Feinberg_30643296/30643296_NAcc_NeuN-_Adult_5343.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.30282650606664,"NAcc",247,"/data/rusers/sheddn/LDR/Rizzardi_Feinberg_30643296/30643296_NAcc_NeuN+_Adult_5347.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.47694681855174,"NAcc",248,"/data/rusers/sheddn/LDR/Rizzardi_Feinberg_30643296/30643296_NAcc_NeuN-_Adult_5347.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.247054145726255,"NAcc",249,"/data/rusers/sheddn/LDR/Rizzardi_Feinberg_30643296/30643296_NAcc_NeuN+_Adult_5358.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.46826710306201,"NAcc",250,"/data/rusers/sheddn/LDR/Rizzardi_Feinberg_30643296/30643296_NAcc_NeuN-_Adult_5358.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.09809845933553,"NAcc",251,"/data/rusers/sheddn/LDR/Rizzardi_Feinberg_30643296/30643296_NAcc_NeuN-_Adult_5456.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-6.65085521926544,"NAcc",252,"/data/rusers/sheddn/LDR/Rizzardi_Feinberg_30643296/30643296_NAcc_NeuN+_Adult_5540.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.10942446586513,"NAcc",253,"/data/rusers/sheddn/LDR/Rizzardi_Feinberg_30643296/30643296_NAcc_NeuN-_Adult_5540.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.84931630094737,"NAcc",254,"/data/rusers/sheddn/LDR/Rizzardi_Feinberg_30643296/30643296_NAcc_NeuN+_Adult_5546.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.225892766016018,"Parietal",255,"/data/rusers/sheddn/LDR/NeuREs/NeuREs_Parietal_Mixed_GW20_GW20-120718.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.2639911580451,"PFC",256,"/data/rusers/sheddn/LDR/NeuREs/NeuREs_PFC_Mixed_GW20_GW20-120718.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.66804509661159,"PFC",257,"/data/rusers/sheddn/LDR/NeuREs/NeuREs_PFC_Mixed_GW34_Twin34-071318.r0.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.199579489547541,"PFC",258,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_0_2016-1532_2016-2003-Unknown.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-6.02627466110481,"PFC",259,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed__2015-1_2016-2316-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.946354889219476,"PFC",260,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_21_2016-895_2016-2146-BD.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.24566659025779,"PFC",261,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_28_2015-46_2016-2251-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-5.61841564196545,"PFC",262,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_28_2016-891_2016-2157-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-6.10771032735037,"PFC",263,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_31_2016-948_2016-2084-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.48381288872449,"PFC",264,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_31_2016-962_2016-2152-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.65311916709302,"PFC",265,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_32_2016-933_2016-2134-BD.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
6.83107969947196,"PFC",266,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_34_2016-952_2016-2142-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.02296205980332,"PFC",267,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_35_2016-932_2016-2133-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
7.59283332567693,"PFC",268,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_35_2016-932_2016-2133-SCZ.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.37820931554562,"PFC",269,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_36_2016-935_2016-2136-BD.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.56416277878507,"PFC",270,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_36_2016-964_2016-2153-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.73285805694192,"PFC",271,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_37_2016-931_2016-2076-BD.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.57986324322245,"PFC",272,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_38_2015-483_2016-1757-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.206121017168524,"PFC",273,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_43_2016-946_2016-2082-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.900496141567985,"PFC",274,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_44_2015-858_2016-2284-BD.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.563912191497462,"PFC",275,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_44_2016-937_2016-2138-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.40325479622093,"PFC",276,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_45_2016-963_2016-2267-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.77654500328592,"PFC",277,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_46_2015-22_2016-2281-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
12.7754177980917,"PFC",278,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_46_2015-897_2016-2274-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.43308186949144,"PFC",279,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_46_2016-889_2016-2155-BD.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.0519684307343065,"PFC",280,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_46_2016-939_2016-2162-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.59354834622404,"PFC",281,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_47_2016-894_2016-2160-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.78084967580571,"PFC",282,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_47_2016-945_2016-2081-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.08189011175577,"PFC",283,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_48_2015-17_2016-2278-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.5201355170012,"PFC",284,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_48_2016-925_2016-2070-BD.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.348029268716198,"PFC",285,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_49_2015-3_2016-2291-BD.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-5.71691781780864,"PFC",286,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_52_2014-2625_2016-2290-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.992500549746434,"PFC",287,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_52_2016-923_2016-2269-BD.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.33539134223031,"PFC",288,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_53_2015-739_2016-1984-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.52993169029588,"PFC",289,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_53_2015-854_2016-2252-BD.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.24906507343718,"PFC",290,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_53_2016-934_2016-2135-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.96844356190282,"PFC",291,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_53_2016-954_2016-2144-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.04289240435362,"PFC",292,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_53_2016-957_2016-2148-SCZ.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.32887864330328,"PFC",293,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_53_2016-965_2016-2268-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.51934149761189,"PFC",294,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_54_2015-863_2016-2262-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.88994465817327,"PFC",295,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_54_2016-926_2016-2071-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-6.36618980441601,"PFC",296,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_55_2014-2624_2016-2282-BD.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.19065381528824,"PFC",297,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_56_2015-8_2016-2320-BD.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.50263825833639,"PFC",298,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_57_2015-895_2016-2272-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.00488537099039,"PFC",299,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_57_2015-896_2016-2273-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.04310396544962,"PFC",300,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_63_2015-1406_2016-1829-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.72310805911965,"PFC",301,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_63_2015-1433_2016-1999-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.18635904101537,"PFC",302,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_63_2015-735_2016-1990-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.10674571133275,"PFC",303,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_63_2015-893_2016-2263-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.3770165126518,"PFC",304,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_66_2015-480_2016-1928-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.86159824751684,"PFC",305,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_68_2015-923_2016-1827-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.22476382109195,"PFC",306,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_69_2015-1434_2016-1992-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.889997566939839,"PFC",307,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_70_2015-245_2015-465-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
6.03421419080794,"PFC",308,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_70_2015-736_2016-1927-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.74282674327136,"PFC",309,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_71_2015-482_2016-1828-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.0612201333615189,"PFC",310,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_72_2015-251_2016-835-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.94580970602362,"PFC",311,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_72_2015-251_2016-838-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.07017582154596,"PFC",312,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_73_2015-1474_2016-1646-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-8.48183961987884,"PFC",313,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_73_2015-1513_2016-1943-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.72893540210955,"PFC",314,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_74_2015-1554_2016-1994-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
6.47762324358523,"PFC",315,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_74_2015-243_2016-901-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.63046838570874,"PFC",316,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_74_2015-772_2016-1845-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.88185366072867,"PFC",317,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_75_2014-2196_2016-1923-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.76193979407945,"PFC",318,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_75_2015-1432_2016-1983-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.189508311986,"PFC",319,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_75_2015-481_2016-1929-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
7.15227566797564,"PFC",320,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_75_2015-813_2016-2007-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.20111761684686,"PFC",321,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_76_2014-2198_2016-1768-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.40489400400468,"PFC",322,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_76_2015-1397_2016-1985-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.01702436142328,"PFC",323,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_76_2015-1398_2016-1991-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.600274954485746,"PFC",324,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_76_2015-280_2016-1982-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.00947141905786756,"PFC",325,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_76_2015-286_2016-1824-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.94300937718696,"PFC",326,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_76_2015-287_2015-1713-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.769163540800194,"PFC",327,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_76_2015-509_2016-1837-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.889451066624184,"PFC",328,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_77_2015-1431_2016-1926-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.78883441622693,"PFC",329,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_77_2015-520_2016-1937-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.5474395420304,"PFC",330,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_77_2015-803_2016-1039-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.16610542329402,"PFC",331,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_77_2015-803_2016-1039-Norm.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.32770009467227,"PFC",332,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_77_2015-902_2016-1925-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
