"Enrichment","Region","Position","FileName"
-0.444224399980371,"PFC",333,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_78_2015-1469_2016-1663-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.21227985944022,"PFC",334,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_78_2015-1478_2015-3386-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.46349667133469,"PFC",335,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_78_2015-1506_2016-1934-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.34342727804677,"PFC",336,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_78_2015-1507_2016-1936-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.76179819693443,"PFC",337,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_78_2015-246_2016-1932-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.75590598990612,"PFC",338,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_78_2015-249_2016-1834-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.22282441256842,"PFC",339,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_78_2015-774_2016-1848-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.52128666786142,"PFC",340,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_78_2015-921_2016-2009-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.6683691643373,"PFC",341,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_79_2015-1399_2016-1935-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.879230570006976,"PFC",342,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_79_2015-1402_2016-2065-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.91002469615253,"PFC",343,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_79_2015-512_2016-1939-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.7911811097202,"PFC",344,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_80_2015-1436_2016-1636-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.83090334220555,"PFC",345,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_80_2015-1558_2016-1641-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.92827397075779,"PFC",346,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_80_2015-1558_2016-1641-Norm.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.83755352100741,"PFC",347,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_80_2015-244_2016-899-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.186800618868106,"PFC",348,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_80_2015-244_2016-899-Norm.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.5897791947878,"PFC",349,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_80_2015-281_2016-1761-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-7.13767899070005,"PFC",350,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_80_2015-777_2016-1819-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.432124411312417,"PFC",351,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_80_2015-916_2016-1540-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
7.79464667807021,"PFC",352,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_81_2015-1467_2016-1941-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.77556669210108,"PFC",353,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_81_2015-283_2016-1997-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.0352396176186505,"PFC",354,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_81_2015-283_2016-839-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.58163373601337,"PFC",355,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_81_2015-283_2016-839-Norm.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.05762952441756,"PFC",356,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_81_2015-355_2016-2064-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
7.79659760823543,"PFC",357,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_82_2014-2194_2016-1656-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.48710309432064,"PFC",358,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_82_2015-1335_2016-1535-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.02507916062611,"PFC",359,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_82_2015-1401_2016-2063-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.22151288228655,"PFC",360,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_82_2015-1534_2016-1996-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.52110270476574,"PFC",361,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_82_2015-1537_2016-1833-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.44111080210702,"PFC",362,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_82_2015-1539_2016-1933-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
9.91934350972119,"PFC",363,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_82_2015-353_2016-1949-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.15058581186901,"PFC",364,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_82_2015-770_2016-1637-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.24292019630598,"PFC",365,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_82_2015-804_2016-1644-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.50140896139188,"PFC",366,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_83_2015-1428_2015-3381-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.56328875190054,"PFC",367,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_83_2015-1503_2016-1998-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
8.74200973153945,"PFC",368,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_83_2015-1557_2016-1543-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.88738470717669,"PFC",369,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_83_2015-351_2016-1839-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.5528944181331,"PFC",370,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_83_2015-511_2016-1944-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.71615179843683,"PFC",371,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_83_2015-812_2016-1536-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.52158907534102,"PFC",372,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_84_2015-1338_2016-2008-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.77821619014451,"PFC",373,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_84_2015-1405_2016-837-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.43589968792411,"PFC",374,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_84_2015-1405_2016-837-Norm.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.88459376499037,"PFC",375,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_84_2015-1429_2016-1657-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.44086916707555,"PFC",376,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_84_2015-1448_2016-1950-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.728596141125968,"PFC",377,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_84_2015-1555_2016-1986-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.899769653919626,"PFC",378,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_84_2015-1555_2016-1986-Norm.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.91370013271064,"PFC",379,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_84_2015-354_2016-1995-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.8628753176153,"PFC",380,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_84_2015-516_2016-1931-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.19100421784765,"PFC",381,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_84_2015-519_2016-1665-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.7277213807213,"PFC",382,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_84_2015-768_2016-1832-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
8.61386872505478,"PFC",383,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_85_2015-1427_2016-1660-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.205575046904281,"PFC",384,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_85_2015-1451_2016-1822-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.60411396566335,"PFC",385,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_85_2015-1510_2016-2004-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
10.193988052968,"PFC",386,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_85_2015-1535_2016-1844-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.44376840557564,"PFC",387,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_85_2015-1538_2016-1993-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-6.48160184719849,"PFC",388,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_85_2015-1538_2016-1993-Norm.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-1.40085860081477,"PFC",389,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_85_2015-250_2016-1830-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.32158945826656,"PFC",390,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_85_2015-771_2016-1643-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.02876100288739,"PFC",391,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_85_2015-900_2016-2012-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.145929522700318,"PFC",392,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_85_2015-901_2016-1541-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.54559123652768,"PFC",393,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_86_2014-2197_2016-1846-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.554681104655274,"PFC",394,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_86_2015-1343_2016-1847-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.05234551260641,"PFC",395,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_86_2015-1468_2016-1664-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.49497426553114,"PFC",396,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_86_2015-766_2016-1040-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.169605698220537,"PFC",397,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_86_2015-773_2016-1635-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.16558917637216,"PFC",398,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_86_2015-773_2016-1635-Norm.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.72075269650119,"PFC",399,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_86_2015-918_2016-1542-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-3.12434328682664,"PFC",400,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_87_2014-2199_2016-1818-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.90794328480186,"PFC",401,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_87_2015-1334_2016-2006-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.39283032596202,"PFC",402,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_87_2015-1336_2016-1820-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.13050491349915,"PFC",403,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_87_2015-1407_2016-1843-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.37665148615351,"PFC",404,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_87_2015-1505_2015-2047-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.12915331720543,"PFC",405,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_87_2015-1505_2015-2850-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.52178757814223,"PFC",406,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_87_2015-1505_2015-2850-Norm.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.16680881359941,"PFC",407,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_87_2015-479_2016-1938-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.05304498238594,"PFC",408,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_87_2015-811_2016-1946-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.82982253178048,"PFC",409,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_88_2015-1403_2016-1940-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-6.88265898221618,"PFC",410,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_88_2015-1443_2016-1952-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.137723655738169,"PFC",411,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_88_2015-1445_2016-1534-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-4.61706313922362,"PFC",412,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_88_2015-1475_2016-1945-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
5.73318710960888,"PFC",413,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_88_2015-478_2016-1835-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.34385814504207,"PFC",414,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_88_2015-737_2016-1654-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.4402605715868,"PFC",415,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_88_2015-769_2016-1658-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-2.39094014491976,"PFC",416,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_88_2015-805_2016-1823-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.602362929450355,"PFC",417,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_88_2015-920_2015-3379-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
6.70522054017897,"PFC",418,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_88_2015-926_2016-1948-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.235354675718017,"PFC",419,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_89_2015-1341_2016-1659-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.38935110554379,"PFC",420,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_89_2015-1341_2016-1659-Norm.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.08719554252087,"PFC",421,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_89_2015-1425_2016-1821-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.0112895370435198,"PFC",422,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_89_2015-1452_2016-1840-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
3.83524366212206,"PFC",423,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_89_2015-1533_2016-2010-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.169886569799676,"PFC",424,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_89_2015-517_2016-2011-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.27284873150017,"PFC",425,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_89_2015-925_2016-1037-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.9377452766811,"PFC",426,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_90+_2014-2195_2016-1921-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.90870031204033,"PFC",427,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_90+_2015-1333_2016-1924-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.45024033785596,"PFC",428,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_90+_2015-1337_2016-1633-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.0132720106111765,"PFC",429,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_90+_2015-1339_2016-1767-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.30138416161557,"PFC",430,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_90+_2015-1340_2016-1842-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
2.0891719941826,"PFC",431,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_90+_2015-1342_2016-1951-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-0.391839287554995,"PFC",432,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_90_2015-1400_2016-2000-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
0.0105106286126655,"PFC",433,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_90_2015-1400_2016-2000-Norm.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
1.27030999530682,"PFC",434,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_90+_2015-1404_2016-1838-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
4.48547059469252,"PFC",435,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_90+_2015-1404_2016-1838-Norm.rep2.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
-6.23009206769233,"PFC",436,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_90+_2015-1408_2016-1036-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
7.46145211177857,"PFC",437,"/data/rusers/sheddn/LDR/PEC_BrainGVEX/BrainGVEX_PFC_Mixed_90_2015-1426_2016-1841-Norm.rep1.pval0.01.300K.bfilt.narrowPeak.gzL2_0"
